id,label
9271,0.0002456243964843452
8148,0.9999918937683105
9675,0.9985281229019165
7571,0.0035523439291864634
2639,1.3806169540941937e-08
1714,0.00016328523634001613
3291,0.9964955449104309
3629,0.053596131503582
10278,0.18674689531326294
3975,0.0030465684831142426
327,0.9997462630271912
2566,0.8728488087654114
1927,2.785300046159733e-10
7987,2.7018055334337987e-05
15,0.02473624050617218
3476,0.04968547821044922
445,0.471352219581604
11143,0.9999995231628418
11772,0.471352219581604
4552,3.742385524674319e-05
7370,0.9998486042022705
4403,0.10394943505525589
11837,0.9992192983627319
5841,0.0014980827691033483
9205,0.00011764448572648689
567,0.03552931174635887
7671,0.9999830722808838
8200,0.0013650701148435473
412,0.999945878982544
2877,0.022649193182587624
10007,6.0819656937383115e-05
746,0.9998754262924194
879,0.999969482421875
7899,0.08907902985811234
11962,0.00023805619275663048
10055,0.0010870725382119417
9622,0.00422825338318944
9331,0.004043906461447477
10557,0.0001686337636783719
10002,0.0012075963895767927
6282,6.969324658712139e-06
9456,0.9924716949462891
7992,0.022032953798770905
10167,0.996358335018158
928,0.005155360791832209
1976,0.24362553656101227
11738,2.7451649842191728e-09
9690,0.9999873638153076
2621,0.04031095653772354
12488,0.9999946355819702
1850,0.0155244842171669
4233,0.9998458623886108
1904,0.9999980926513672
5325,0.98084956407547
9262,0.025396695360541344
9134,0.9999868869781494
10889,1.2316931133682374e-05
2589,0.7410507202148438
6394,0.9999006986618042
7944,0.0037388447672128677
822,0.00015289030852727592
8484,0.004831863101571798
3506,0.9943132400512695
7461,0.39712318778038025
9886,0.9997723698616028
454,6.557198162226996e-08
2132,0.9968649744987488
1526,0.9999555349349976
1579,3.8036374462535605e-05
6594,0.9864224791526794
9081,0.018444912508130074
10154,0.9977237582206726
958,0.9999057054519653
5488,1.0
9761,0.9835772514343262
675,0.9996954202651978
4434,0.999984860420227
8301,0.9905459880828857
700,0.9587783813476562
808,0.002436891430988908
3834,0.0
11461,0.9992270469665527
394,0.9998683929443359
3676,0.9999995231628418
9101,0.9999996423721313
8930,0.014362146146595478
2871,0.9999830722808838
9132,0.0003752267512027174
9663,0.9987025260925293
345,0.20621126890182495
5251,0.9897130727767944
12336,0.04912419244647026
2858,0.03056185506284237
8657,0.00014073995407670736
8068,3.5989721709484e-06
8755,0.7154734134674072
5260,1.5954312857502373e-06
3050,0.471352219581604
11469,0.9683544635772705
10017,0.00036187830846756697
11977,0.01602816954255104
10655,5.919662004506832e-13
11400,0.9999998807907104
9925,0.9931566119194031
1308,0.9984911680221558
5790,0.0002722579229157418
157,8.644148579151079e-07
5941,9.40117024583742e-06
8692,9.057133569610049e-14
1747,4.736811752081849e-05
7364,0.9966869950294495
4942,0.003449144074693322
11752,0.9998353719711304
2346,3.796304497427627e-07
1742,0.999721109867096
10513,0.471352219581604
834,0.9434536695480347
3198,0.9984180927276611
7740,1.1948974133701995e-05
8357,0.471352219581604
10315,0.9999973773956299
8826,0.0010973378084599972
954,0.9955785870552063
11635,0.9949901700019836
7985,0.9805331230163574
8765,0.00020157996914349496
3521,0.9998608827590942
1204,0.0009310560417361557
11626,1.0
8318,0.899268627166748
459,0.0010176451178267598
8107,2.8799186111427844e-06
809,0.9980879426002502
2953,5.0416791054885834e-05
8872,3.9610551993973786e-07
3695,0.9982286095619202
6184,0.00048371139564551413
5204,0.0005726497620344162
2267,0.999980092048645
10222,0.00029043431277386844
8431,0.008553024381399155
3363,0.9988536834716797
1688,0.9989123344421387
6069,0.09782370924949646
215,5.969872290734202e-06
2378,0.9881876111030579
10231,0.9981492757797241
6764,0.004027264192700386
1143,0.006346795707941055
110,0.9999457597732544
4887,0.9064300060272217
7989,0.9886171221733093
8181,0.07584350556135178
171,0.471352219581604
712,0.9999575614929199
2048,0.9942681789398193
2665,0.0033123407047241926
8511,0.0005035424255765975
10635,1.6863216387719149e-06
3190,0.0005228910013101995
12271,0.24697692692279816
9978,0.9998894929885864
7028,4.4004733013025543e-07
7479,0.9984947443008423
12441,0.9859254956245422
3537,0.988402783870697
2233,6.381503044394776e-05
6587,0.9848157167434692
4827,0.0006823305157013237
9610,4.068481995744833e-09
6448,0.9915415644645691
10407,0.0009958094451576471
3986,0.9975124597549438
6975,0.9808250069618225
8277,0.9914537668228149
12221,0.0
5707,0.9924278855323792
6403,2.705652946133341e-07
10072,0.9991477727890015
8878,0.9994760155677795
5749,0.0008026956347748637
895,0.0036459576804190874
6329,4.929621354676783e-06
12016,9.000034333439544e-05
874,0.9641113877296448
9039,0.9997145533561707
11720,0.999945878982544
44,0.005797730293124914
4203,0.26860296726226807
1848,0.9236721992492676
907,0.9968051910400391
4106,0.0004119116347283125
10137,0.992408275604248
8855,0.9999829530715942
11699,0.9998582601547241
9656,0.991568386554718
1423,0.9921211004257202
2898,0.999657154083252
2031,0.7805131673812866
11910,0.768492579460144
10342,0.9999980926513672
7011,2.7374802868962433e-08
2587,0.9957411289215088
5502,0.9937096834182739
7337,1.0542477184571908e-06
857,0.8036848306655884
6183,0.0026491221506148577
7044,0.0011267177760601044
9320,7.045303895836241e-09
1530,0.9999556541442871
8502,1.2939205589646008e-05
8504,0.9995150566101074
5225,0.9966984391212463
3600,0.9350016713142395
3315,0.9999996423721313
5287,3.312186791504246e-08
9529,0.05478523299098015
8999,0.471352219581604
9161,0.9999990463256836
11747,6.773027649842334e-08
3685,0.471352219581604
969,0.9350513219833374
938,1.5490721594346724e-08
9166,3.6597914004232734e-05
4410,0.9999797344207764
7845,0.9943792223930359
173,4.627706584869884e-05
4236,0.00012700463412329555
10959,0.9659469723701477
2381,0.9999445676803589
9167,0.9999997615814209
5281,0.09785710275173187
6509,0.25548481941223145
1312,0.8709338307380676
11058,0.9907830357551575
11972,0.7498564124107361
9148,0.0010796845890581608
7970,0.00010833491978701204
7568,2.133552698069252e-05
1295,0.003683732356876135
9863,0.6932767033576965
784,0.9866299629211426
635,0.037566203624010086
3268,0.0005998931010253727
11787,0.9999045133590698
10362,8.831806752596094e-08
1192,0.000790464982856065
9615,0.9999297857284546
5728,1.2266631301827147e-06
5311,0.471352219581604
6946,0.0005785191897302866
1331,0.9996227025985718
2960,0.9522153735160828
2684,0.9886496067047119
7606,0.9892080426216125
9155,0.9998880624771118
5774,0.0005529085174202919
12461,0.9989326596260071
11684,0.0002170724474126473
